python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.26 (sec) <<
[learning] epoch 0 >> 35.01% completed in 2488.01 (sec) <<
[learning] epoch 0 >> 35.05% completed in 2489.00 (sec) <<
[learning] epoch 0 >> 35.09% completed in 2496.24 (sec) <<
[learning] epoch 0 >> 35.12% completed in 2503.23 (sec) <<
[learning] epoch 0 >> 35.16% completed in 2506.81 (sec) <<
[learning] epoch 0 >> 35.20% completed in 2506.86 (sec) <<
[learning] epoch 0 >> 35.23% completed in 2509.92 (sec) <<
[learning] epoch 0 >> 35.27% completed in 2511.70 (sec) <<
[learning] epoch 0 >> 35.31% completed in 2517.90 (sec) <<
[learning] epoch 0 >> 35.34% completed in 2518.05 (sec) <<
[learning] epoch 0 >> 35.38% completed in 2519.67 (sec) <<
[learning] epoch 0 >> 35.42% completed in 2521.01 (sec) <<
[learning] epoch 0 >> 35.45% completed in 2524.08 (sec) <<
[learning] epoch 0 >> 35.49% completed in 2526.77 (sec) <<
[learning] epoch 0 >> 35.53% completed in 2528.19 (sec) <<
[learning] epoch 0 >> 35.56% completed in 2535.05 (sec) <<
[learning] epoch 0 >> 35.60% completed in 2536.14 (sec) <<
[learning] epoch 0 >> 35.64% completed in 2546.62 (sec) <<
[learning] epoch 0 >> 35.67% completed in 2549.26 (sec) <<
[learning] epoch 0 >> 35.71% completed in 2554.36 (sec) <<
[learning] epoch 0 >> 35.75% completed in 2555.99 (sec) <<
[learning] epoch 0 >> 35.78% completed in 2558.13 (sec) <<
[learning] epoch 0 >> 35.82% completed in 2564.59 (sec) <<
[learning] epoch 0 >> 35.86% completed in 2568.74 (sec) <<
[learning] epoch 0 >> 35.89% completed in 2572.07 (sec) <<
[learning] epoch 0 >> 35.93% completed in 2574.39 (sec) <<
[learning] epoch 0 >> 35.96% completed in 2579.24 (sec) <<
[learning] epoch 0 >> 36.00% completed in 2582.99 (sec) <<
[learning] epoch 0 >> 36.04% completed in 2586.41 (sec) <<
[learning] epoch 0 >> 36.07% completed in 2586.74 (sec) <<
[learning] epoch 0 >> 36.11% completed in 2588.36 (sec) <<
[learning] epoch 0 >> 36.15% completed in 2593.09 (sec) <<
[learning] epoch 0 >> 36.18% completed in 2596.34 (sec) <<
[learning] epoch 0 >> 36.22% completed in 2603.56 (sec) <<
[learning] epoch 0 >> 36.26% completed in 2610.55 (sec) <<
[learning] epoch 0 >> 36.29% completed in 2613.32 (sec) <<
[learning] epoch 0 >> 36.33% completed in 2613.57 (sec) <<
[learning] epoch 0 >> 36.37% completed in 2616.66 (sec) <<
[learning] epoch 0 >> 36.40% completed in 2616.75 (sec) <<
[learning] epoch 0 >> 36.44% completed in 2618.49 (sec) <<
[learning] epoch 0 >> 36.48% completed in 2622.09 (sec) <<
[learning] epoch 0 >> 36.51% completed in 2624.86 (sec) <<
[learning] epoch 0 >> 36.55% completed in 2628.36 (sec) <<
[learning] epoch 0 >> 36.59% completed in 2628.93 (sec) <<
[learning] epoch 0 >> 36.62% completed in 2632.86 (sec) <<
[learning] epoch 0 >> 36.66% completed in 2635.52 (sec) <<
[learning] epoch 0 >> 36.70% completed in 2640.94 (sec) <<
[learning] epoch 0 >> 36.73% completed in 2649.27 (sec) <<
[learning] epoch 0 >> 36.77% completed in 2652.14 (sec) <<
[learning] epoch 0 >> 36.81% completed in 2654.56 (sec) <<
[learning] epoch 0 >> 36.84% completed in 2660.86 (sec) <<
[learning] epoch 0 >> 36.88% completed in 2664.47 (sec) <<
[learning] epoch 0 >> 36.92% completed in 2668.78 (sec) <<
[learning] epoch 0 >> 36.95% completed in 2673.17 (sec) <<
[learning] epoch 0 >> 36.99% completed in 2679.12 (sec) <<
[learning] epoch 0 >> 37.02% completed in 2681.50 (sec) <<
[learning] epoch 0 >> 37.06% completed in 2687.62 (sec) <<
[learning] epoch 0 >> 37.10% completed in 2692.12 (sec) <<
[learning] epoch 0 >> 37.13% completed in 2697.82 (sec) <<
[learning] epoch 0 >> 37.17% completed in 2699.72 (sec) <<
[learning] epoch 0 >> 37.21% completed in 2706.51 (sec) <<
[learning] epoch 0 >> 37.24% completed in 2709.71 (sec) <<
[learning] epoch 0 >> 37.28% completed in 2710.45 (sec) <<
[learning] epoch 0 >> 37.32% completed in 2715.35 (sec) <<
[learning] epoch 0 >> 37.35% completed in 2719.08 (sec) <<
[learning] epoch 0 >> 37.39% completed in 2727.33 (sec) <<
[learning] epoch 0 >> 37.43% completed in 2730.14 (sec) <<
[learning] epoch 0 >> 37.46% completed in 2731.74 (sec) <<
[learning] epoch 0 >> 37.50% completed in 2733.91 (sec) <<
[learning] epoch 0 >> 37.54% completed in 2738.73 (sec) <<
[learning] epoch 0 >> 37.57% completed in 2739.97 (sec) <<
[learning] epoch 0 >> 37.61% completed in 2743.75 (sec) <<
[learning] epoch 0 >> 37.65% completed in 2748.15 (sec) <<
[learning] epoch 0 >> 37.68% completed in 2754.75 (sec) <<
[learning] epoch 0 >> 37.72% completed in 2763.65 (sec) <<
[learning] epoch 0 >> 37.76% completed in 2765.70 (sec) <<
[learning] epoch 0 >> 37.79% completed in 2766.20 (sec) <<
[learning] epoch 0 >> 37.83% completed in 2773.78 (sec) <<
[learning] epoch 0 >> 37.87% completed in 2775.86 (sec) <<
[learning] epoch 0 >> 37.90% completed in 2776.17 (sec) <<
[learning] epoch 0 >> 37.94% completed in 2778.13 (sec) <<
[learning] epoch 0 >> 37.98% completed in 2778.87 (sec) <<
[learning] epoch 0 >> 38.01% completed in 2783.71 (sec) <<
[learning] epoch 0 >> 38.05% completed in 2784.42 (sec) <<
[learning] epoch 0 >> 38.08% completed in 2792.83 (sec) <<
[learning] epoch 0 >> 38.12% completed in 2800.29 (sec) <<
[learning] epoch 0 >> 38.16% completed in 2801.42 (sec) <<
[learning] epoch 0 >> 38.19% completed in 2805.81 (sec) <<
[learning] epoch 0 >> 38.23% completed in 2807.10 (sec) <<
[learning] epoch 0 >> 38.27% completed in 2809.63 (sec) <<
[learning] epoch 0 >> 38.30% completed in 2812.30 (sec) <<
[learning] epoch 0 >> 38.34% completed in 2816.01 (sec) <<
[learning] epoch 0 >> 38.38% completed in 2824.77 (sec) <<
[learning] epoch 0 >> 38.41% completed in 2828.25 (sec) <<
[learning] epoch 0 >> 38.45% completed in 2830.73 (sec) <<
[learning] epoch 0 >> 38.49% completed in 2831.89 (sec) <<
[learning] epoch 0 >> 38.52% completed in 2837.41 (sec) <<
[learning] epoch 0 >> 38.56% completed in 2842.34 (sec) <<
[learning] epoch 0 >> 38.60% completed in 2843.57 (sec) <<
[learning] epoch 0 >> 38.63% completed in 2848.26 (sec) <<
[learning] epoch 0 >> 38.67% completed in 2856.77 (sec) <<
[learning] epoch 0 >> 38.71% completed in 2859.81 (sec) <<
[learning] epoch 0 >> 38.74% completed in 2861.98 (sec) <<
[learning] epoch 0 >> 38.78% completed in 2864.44 (sec) <<
[learning] epoch 0 >> 38.82% completed in 2869.04 (sec) <<
[learning] epoch 0 >> 38.85% completed in 2872.39 (sec) <<
[learning] epoch 0 >> 38.89% completed in 2873.44 (sec) <<
[learning] epoch 0 >> 38.93% completed in 2876.84 (sec) <<
[learning] epoch 0 >> 38.96% completed in 2877.70 (sec) <<
[learning] epoch 0 >> 39.00% completed in 2881.56 (sec) <<
[learning] epoch 0 >> 39.04% completed in 2883.34 (sec) <<
[learning] epoch 0 >> 39.07% completed in 2884.07 (sec) <<
[learning] epoch 0 >> 39.11% completed in 2893.88 (sec) <<
[learning] epoch 0 >> 39.14% completed in 2898.52 (sec) <<
[learning] epoch 0 >> 39.18% completed in 2901.18 (sec) <<
[learning] epoch 0 >> 39.22% completed in 2902.30 (sec) <<
[learning] epoch 0 >> 39.25% completed in 2908.15 (sec) <<
[learning] epoch 0 >> 39.29% completed in 2915.20 (sec) <<
[learning] epoch 0 >> 39.33% completed in 2919.87 (sec) <<
[learning] epoch 0 >> 39.36% completed in 2923.85 (sec) <<
[learning] epoch 0 >> 39.40% completed in 2924.09 (sec) <<
[learning] epoch 0 >> 39.44% completed in 2925.38 (sec) <<
[learning] epoch 0 >> 39.47% completed in 2928.52 (sec) <<
[learning] epoch 0 >> 39.51% completed in 2931.10 (sec) <<
[learning] epoch 0 >> 39.55% completed in 2931.57 (sec) <<
[learning] epoch 0 >> 39.58% completed in 2933.01 (sec) <<
[learning] epoch 0 >> 39.62% completed in 2940.28 (sec) <<
[learning] epoch 0 >> 39.66% completed in 2942.46 (sec) <<
[learning] epoch 0 >> 39.69% completed in 2943.55 (sec) <<
[learning] epoch 0 >> 39.73% completed in 2948.31 (sec) <<
[learning] epoch 0 >> 39.77% completed in 2948.78 (sec) <<
[learning] epoch 0 >> 39.80% completed in 2953.65 (sec) <<
[learning] epoch 0 >> 39.84% completed in 2954.92 (sec) <<
[learning] epoch 0 >> 39.88% completed in 2956.76 (sec) <<
[learning] epoch 0 >> 39.91% completed in 2959.81 (sec) <<
[learning] epoch 0 >> 39.95% completed in 2963.67 (sec) <<
[learning] epoch 0 >> 39.99% completed in 2966.65 (sec) <<
[learning] epoch 0 >> 40.02% completed in 2970.75 (sec) <<
[learning] epoch 0 >> 40.06% completed in 2975.59 (sec) <<
[learning] epoch 0 >> 40.10% completed in 2979.09 (sec) <<
[learning] epoch 0 >> 40.13% completed in 2984.80 (sec) <<
[learning] epoch 0 >> 40.17% completed in 2985.59 (sec) <<
[learning] epoch 0 >> 40.20% completed in 2990.27 (sec) <<
[learning] epoch 0 >> 40.24% completed in 2992.95 (sec) <<
[learning] epoch 0 >> 40.28% completed in 2995.36 (sec) <<
[learning] epoch 0 >> 40.31% completed in 2998.22 (sec) <<
[learning] epoch 0 >> 40.35% completed in 3003.34 (sec) <<
[learning] epoch 0 >> 40.39% completed in 3018.23 (sec) <<
[learning] epoch 0 >> 40.42% completed in 3019.53 (sec) <<
[learning] epoch 0 >> 40.46% completed in 3025.54 (sec) <<
[learning] epoch 0 >> 40.50% completed in 3032.40 (sec) <<
[learning] epoch 0 >> 40.53% completed in 3037.87 (sec) <<
[learning] epoch 0 >> 40.57% completed in 3044.12 (sec) <<
[learning] epoch 0 >> 40.61% completed in 3048.49 (sec) <<
[learning] epoch 0 >> 40.64% completed in 3053.48 (sec) <<
[learning] epoch 0 >> 40.68% completed in 3060.16 (sec) <<
[learning] epoch 0 >> 40.72% completed in 3061.73 (sec) <<
[learning] epoch 0 >> 40.75% completed in 3063.29 (sec) <<
[learning] epoch 0 >> 40.79% completed in 3067.99 (sec) <<
[learning] epoch 0 >> 40.83% completed in 3072.51 (sec) <<
[learning] epoch 0 >> 40.86% completed in 3079.44 (sec) <<
[learning] epoch 0 >> 40.90% completed in 3079.68 (sec) <<
[learning] epoch 0 >> 40.94% completed in 3085.08 (sec) <<
[learning] epoch 0 >> 40.97% completed in 3086.85 (sec) <<
[learning] epoch 0 >> 41.01% completed in 3089.22 (sec) <<
[learning] epoch 0 >> 41.05% completed in 3092.17 (sec) <<
