python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.74 (sec) <<
[learning] epoch 0 >> 33.70% completed in 2701.29 (sec) <<
[learning] epoch 0 >> 33.73% completed in 2702.06 (sec) <<
[learning] epoch 0 >> 33.77% completed in 2702.30 (sec) <<
[learning] epoch 0 >> 33.81% completed in 2708.22 (sec) <<
[learning] epoch 0 >> 33.84% completed in 2710.20 (sec) <<
[learning] epoch 0 >> 33.88% completed in 2713.61 (sec) <<
[learning] epoch 0 >> 33.92% completed in 2719.69 (sec) <<
[learning] epoch 0 >> 33.95% completed in 2722.56 (sec) <<
[learning] epoch 0 >> 33.99% completed in 2726.52 (sec) <<
[learning] epoch 0 >> 34.03% completed in 2731.21 (sec) <<
[learning] epoch 0 >> 34.06% completed in 2732.92 (sec) <<
[learning] epoch 0 >> 34.10% completed in 2736.51 (sec) <<
[learning] epoch 0 >> 34.14% completed in 2742.01 (sec) <<
[learning] epoch 0 >> 34.17% completed in 2744.24 (sec) <<
[learning] epoch 0 >> 34.21% completed in 2745.76 (sec) <<
[learning] epoch 0 >> 34.25% completed in 2751.80 (sec) <<
[learning] epoch 0 >> 34.28% completed in 2758.05 (sec) <<
[learning] epoch 0 >> 34.32% completed in 2759.62 (sec) <<
[learning] epoch 0 >> 34.36% completed in 2768.18 (sec) <<
[learning] epoch 0 >> 34.39% completed in 2771.12 (sec) <<
[learning] epoch 0 >> 34.43% completed in 2774.80 (sec) <<
[learning] epoch 0 >> 34.47% completed in 2776.57 (sec) <<
[learning] epoch 0 >> 34.50% completed in 2786.26 (sec) <<
[learning] epoch 0 >> 34.54% completed in 2791.43 (sec) <<
[learning] epoch 0 >> 34.57% completed in 2795.14 (sec) <<
[learning] epoch 0 >> 34.61% completed in 2795.71 (sec) <<
[learning] epoch 0 >> 34.65% completed in 2800.87 (sec) <<
[learning] epoch 0 >> 34.68% completed in 2802.33 (sec) <<
[learning] epoch 0 >> 34.72% completed in 2807.80 (sec) <<
[learning] epoch 0 >> 34.76% completed in 2810.63 (sec) <<
[learning] epoch 0 >> 34.79% completed in 2816.07 (sec) <<
[learning] epoch 0 >> 34.83% completed in 2817.76 (sec) <<
[learning] epoch 0 >> 34.87% completed in 2818.57 (sec) <<
[learning] epoch 0 >> 34.90% completed in 2825.19 (sec) <<
[learning] epoch 0 >> 34.94% completed in 2830.75 (sec) <<
[learning] epoch 0 >> 34.98% completed in 2832.57 (sec) <<
[learning] epoch 0 >> 35.01% completed in 2834.98 (sec) <<
[learning] epoch 0 >> 35.05% completed in 2838.94 (sec) <<
[learning] epoch 0 >> 35.09% completed in 2849.84 (sec) <<
[learning] epoch 0 >> 35.12% completed in 2854.85 (sec) <<
[learning] epoch 0 >> 35.16% completed in 2856.21 (sec) <<
[learning] epoch 0 >> 35.20% completed in 2856.97 (sec) <<
[learning] epoch 0 >> 35.23% completed in 2860.12 (sec) <<
[learning] epoch 0 >> 35.27% completed in 2864.10 (sec) <<
[learning] epoch 0 >> 35.30% completed in 2864.45 (sec) <<
[learning] epoch 0 >> 35.34% completed in 2880.16 (sec) <<
[learning] epoch 0 >> 35.38% completed in 2881.77 (sec) <<
[learning] epoch 0 >> 35.41% completed in 2887.11 (sec) <<
[learning] epoch 0 >> 35.45% completed in 2888.90 (sec) <<
[learning] epoch 0 >> 35.49% completed in 2897.22 (sec) <<
[learning] epoch 0 >> 35.52% completed in 2899.89 (sec) <<
[learning] epoch 0 >> 35.56% completed in 2904.32 (sec) <<
[learning] epoch 0 >> 35.60% completed in 2905.58 (sec) <<
[learning] epoch 0 >> 35.63% completed in 2908.70 (sec) <<
[learning] epoch 0 >> 35.67% completed in 2913.62 (sec) <<
[learning] epoch 0 >> 35.71% completed in 2914.89 (sec) <<
[learning] epoch 0 >> 35.74% completed in 2916.94 (sec) <<
[learning] epoch 0 >> 35.78% completed in 2923.62 (sec) <<
[learning] epoch 0 >> 35.82% completed in 2925.67 (sec) <<
[learning] epoch 0 >> 35.85% completed in 2928.26 (sec) <<
[learning] epoch 0 >> 35.89% completed in 2931.32 (sec) <<
[learning] epoch 0 >> 35.93% completed in 2939.95 (sec) <<
[learning] epoch 0 >> 35.96% completed in 2942.98 (sec) <<
[learning] epoch 0 >> 36.00% completed in 2948.18 (sec) <<
[learning] epoch 0 >> 36.04% completed in 2958.11 (sec) <<
[learning] epoch 0 >> 36.07% completed in 2962.60 (sec) <<
[learning] epoch 0 >> 36.11% completed in 2966.67 (sec) <<
[learning] epoch 0 >> 36.14% completed in 2971.33 (sec) <<
[learning] epoch 0 >> 36.18% completed in 2973.89 (sec) <<
[learning] epoch 0 >> 36.22% completed in 2975.87 (sec) <<
[learning] epoch 0 >> 36.25% completed in 2976.30 (sec) <<
[learning] epoch 0 >> 36.29% completed in 2982.87 (sec) <<
[learning] epoch 0 >> 36.33% completed in 2987.48 (sec) <<
[learning] epoch 0 >> 36.36% completed in 2990.56 (sec) <<
[learning] epoch 0 >> 36.40% completed in 2991.29 (sec) <<
[learning] epoch 0 >> 36.44% completed in 2995.87 (sec) <<
[learning] epoch 0 >> 36.47% completed in 2997.00 (sec) <<
[learning] epoch 0 >> 36.51% completed in 3000.15 (sec) <<
[learning] epoch 0 >> 36.55% completed in 3008.75 (sec) <<
[learning] epoch 0 >> 36.58% completed in 3012.31 (sec) <<
[learning] epoch 0 >> 36.62% completed in 3012.91 (sec) <<
[learning] epoch 0 >> 36.66% completed in 3014.51 (sec) <<
[learning] epoch 0 >> 36.69% completed in 3017.97 (sec) <<
[learning] epoch 0 >> 36.73% completed in 3019.02 (sec) <<
[learning] epoch 0 >> 36.77% completed in 3025.44 (sec) <<
[learning] epoch 0 >> 36.80% completed in 3029.90 (sec) <<
[learning] epoch 0 >> 36.84% completed in 3035.80 (sec) <<
[learning] epoch 0 >> 36.87% completed in 3047.53 (sec) <<
[learning] epoch 0 >> 36.91% completed in 3050.24 (sec) <<
[learning] epoch 0 >> 36.95% completed in 3051.21 (sec) <<
[learning] epoch 0 >> 36.98% completed in 3055.98 (sec) <<
[learning] epoch 0 >> 37.02% completed in 3057.33 (sec) <<
[learning] epoch 0 >> 37.06% completed in 3065.56 (sec) <<
